Order_ID,Order_Date,Customer_ID,Gender,Age,Product_Category,Region,Quantity,Price,Revenue
10425,2024-11-03,2592,Female,60,Electronics,West,1,934,934
10426,2024-05-23,2713,Male,37,Groceries,East,2,998,1996
10427,2024-09-25,2157,Female,35,Clothing,North,5,987,4935
10428,2024-05-03,2631,Male,60,Furniture,North,1,2995,2995
10429,2024-04-15,2058,Male,38,Furniture,South,3,4504,13512
10430,2024-06-06,2726,Male,21,Furniture,North,4,4788,19152
10431,2024-05-26,2127,Male,50,Clothing,East,4,3284,13136
10432,2024-05-24,2735,Female,44,Groceries,West,3,3118,9354
10433,2024-04-29,2720,Male,24,Groceries,South,2,931,1862
10434,2024-11-14,2881,Male,23,Electronics,West,5,1329,6645
10435,2024-10-01,2114,Female,32,Groceries,East,4,3646,14584
10436,2024-04-01,2208,Male,35,Electronics,North,3,1805,5415
10437,2024-02-27,2525,Female,49,Clothing,South,3,3978,11934
10438,2024-12-11,2520,Female,28,Furniture,East,2,2945,5890
10439,2024-08-16,2551,Female,37,Furniture,South,2,3370,6740
10440,2024-04-26,2961,Male,41,Furniture,South,1,4889,4889
10441,2024-11-13,2236,Female,32,Groceries,North,4,3133,12532
10442,2024-10-05,2280,Female,24,Electronics,East,1,1415,1415
10443,2024-05-06,2358,Male,38,Electronics,West,3,524,1572
10444,2024-05-08,2200,Female,59,Clothing,South,5,2050,10250
10445,2024-02-27,2757,Female,43,Groceries,South,5,1690,8450
10446,2024-05-01,2277,Female,61,Clothing,West,2,1093,2186
10447,2024-01-01,2234,Female,31,Electronics,East,5,1590,7950
10448,2024-08-26,2493,Female,54,Electronics,South,5,3589,17945
10449,2024-10-16,2003,Male,38,Furniture,South,5,4439,22195
10450,2024-04-05,2665,Female,35,Groceries,South,3,4679,14037
10451,2024-05-05,2441,Female,22,Electronics,East,5,2463,12315
10452,2024-04-27,2028,Male,20,Furniture,East,5,3632,18160
10453,2024-02-17,2108,Male,40,Groceries,West,5,2571,12855
10454,2024-03-29,2609,Male,43,Clothing,East,1,3286,3286
10455,2024-08-24,2726,Female,54,Groceries,East,3,4512,13536
10456,2024-09-28,2804,Male,41,Groceries,North,2,1715,3430
10457,2024-07-07,2074,Female,36,Electronics,West,1,3117,3117
10458,2024-07-10,2837,Female,42,Electronics,South,4,2552,10208
10459,2024-03-09,2145,Male,38,Groceries,East,3,1367,4101
10460,2024-10-04,2127,Male,29,Electronics,South,3,310,930
10461,2024-12-14,2852,Female,58,Electronics,South,4,4527,18108
10462,2024-09-03,2041,Male,50,Electronics,North,4,3855,15420
10463,2024-03-16,2355,Female,21,Furniture,East,4,3993,15972
10464,2024-06-02,2040,Male,59,Furniture,West,2,1955,3910
10465,2024-05-23,2933,Male,24,Groceries,East,5,1777,8885
10466,2024-03-26,2033,Male,39,Electronics,South,3,1496,4488
10467,2024-07-03,2016,Female,50,Furniture,West,5,3974,19870
10468,2024-10-11,2676,Male,34,Groceries,East,5,2420,12100
10469,2024-08-07,2152,Female,41,Electronics,South,4,1172,4688
10470,2024-03-09,2997,Female,51,Clothing,South,2,1230,2460
10471,2024-02-16,2377,Female,45,Electronics,North,1,2793,2793
10472,2024-04-03,2587,Female,60,Electronics,North,2,4192,8384
10473,2024-08-25,2598,Male,58,Furniture,North,5,4813,24065
10474,2024-07-22,2628,Female,56,Groceries,South,2,1113,2226
10475,2024-08-05,2873,Female,39,Groceries,East,4,2381,9524
10476,2024-12-06,2341,Male,34,Furniture,North,1,3397,3397
10477,2024-02-08,2980,Female,51,Electronics,East,4,1662,6648
10478,2024-04-09,2026,Male,23,Clothing,North,1,2578,2578
10479,2024-10-15,2824,Female,63,Electronics,West,5,3654,18270
10480,2024-09-10,2286,Male,23,Electronics,West,1,3753,3753
10481,2024-08-09,2645,Female,51,Clothing,North,1,1507,1507
10482,2024-12-22,2730,Male,18,Furniture,South,1,1389,1389
10483,2024-01-23,2167,Female,27,Groceries,North,2,887,1774
10484,2024-09-06,2609,Female,38,Furniture,North,2,4861,9722
10485,2024-01-10,2267,Male,22,Furniture,South,5,1407,7035
10486,2024-09-02,2748,Male,19,Electronics,West,1,2094,2094
10487,2024-11-20,2820,Male,39,Groceries,East,3,2011,6033
10488,2024-04-09,2454,Male,19,Groceries,North,5,3383,16915
10489,2024-10-16,2905,Female,27,Furniture,South,1,3997,3997
10490,2024-06-28,2684,Female,51,Clothing,North,1,1844,1844
10491,2024-08-10,2400,Male,33,Furniture,South,2,4168,8336
10492,2024-09-06,2921,Female,56,Clothing,East,5,2916,14580
10493,2024-05-26,2980,Male,39,Groceries,East,1,390,390
10494,2024-04-05,2475,Male,29,Furniture,West,1,1535,1535
10495,2024-09-13,2701,Female,41,Electronics,South,5,3306,16530
10496,2024-11-20,2633,Female,64,Furniture,South,3,578,1734
10497,2024-01-04,2557,Female,57,Groceries,West,5,4682,23410
10498,2024-01-16,2575,Female,55,Electronics,West,5,4029,20145
10499,2024-10-06,2129,Female,27,Electronics,South,3,815,2445
10500,2024-12-01,2821,Female,52,Clothing,West,5,2530,12650
10501,2024-09-03,2362,Female,49,Electronics,East,1,1954,1954
10502,2024-09-14,2704,Male,24,Electronics,North,5,663,3315
10503,2024-06-08,2818,Male,38,Furniture,East,3,1166,3498
10504,2024-12-05,2692,Male,37,Groceries,West,4,4467,17868
10505,2024-05-31,2291,Male,43,Clothing,South,5,3358,16790
10506,2024-06-26,2370,Male,21,Furniture,South,2,3824,7648
10507,2024-06-11,2793,Female,63,Electronics,East,1,889,889
10508,2024-02-02,2028,Male,39,Electronics,South,1,2822,2822
10509,2024-06-27,2148,Male,32,Clothing,West,2,2412,4824
10510,2024-04-10,2778,Male,57,Groceries,East,2,582,1164
10511,2024-09-24,2295,Male,38,Clothing,South,5,2456,12280
10512,2024-11-18,2010,Male,32,Furniture,North,2,4010,8020
10513,2024-03-05,2511,Male,39,Clothing,North,4,3703,14812
10514,2024-06-16,2675,Male,45,Electronics,West,3,1612,4836
10515,2024-11-25,2112,Female,31,Furniture,South,2,1783,3566
10516,2024-02-12,2186,Female,44,Electronics,West,2,571,1142
10517,2024-02-13,2806,Male,58,Groceries,East,4,810,3240
10518,2024-10-11,2743,Female,57,Electronics,North,1,315,315
10519,2024-01-12,2226,Female,45,Electronics,East,1,646,646
10520,2024-04-04,2309,Female,43,Clothing,South,5,1591,7955
10521,2024-10-28,2097,Female,19,Electronics,West,4,3524,14096
10522,2024-09-09,2054,Male,42,Furniture,West,3,1540,4620
10523,2024-08-29,2622,Female,20,Furniture,West,3,4710,14130
10524,2024-02-04,2663,Female,25,Groceries,East,4,3139,12556
10525,2024-08-02,2757,Female,61,Furniture,North,3,3899,11697
10526,2024-12-02,2405,Male,50,Clothing,East,1,1273,1273
10527,2024-03-30,2068,Male,59,Groceries,East,3,3769,11307
10528,2024-09-20,2311,Male,52,Furniture,South,3,3350,10050
10529,2024-04-02,2288,Male,23,Clothing,South,4,1805,7220
10530,2024-03-30,2761,Male,56,Furniture,South,4,4857,19428
10531,2024-04-24,2547,Male,40,Furniture,North,3,2494,7482
10532,2024-04-14,2750,Male,42,Electronics,North,2,3862,7724
10533,2024-07-14,2147,Female,60,Furniture,South,4,4682,18728
10534,2024-11-09,2466,Female,36,Furniture,South,5,4997,24985
10535,2024-04-23,2738,Female,22,Clothing,North,5,1183,5915
10536,2024-03-15,2243,Male,28,Clothing,West,1,551,551
10537,2024-08-04,2490,Male,29,Electronics,North,3,1924,5772
10538,2024-10-03,2848,Male,27,Furniture,North,2,2151,4302
10539,2024-09-05,2957,Male,25,Electronics,North,1,1479,1479
10540,2024-06-12,2506,Male,41,Furniture,South,3,2107,6321
10541,2024-12-22,2364,Female,45,Groceries,West,4,1224,4896
10542,2024-07-10,2481,Female,58,Groceries,North,5,745,3725
10543,2024-08-14,2200,Male,53,Electronics,South,2,4374,8748
10544,2024-06-25,2153,Male,54,Electronics,East,5,2581,12905
10545,2024-04-08,2449,Male,38,Electronics,East,4,1088,4352
10546,2024-02-05,2500,Male,25,Clothing,North,3,1305,3915
10547,2024-04-05,2072,Female,26,Clothing,East,4,2749,10996
10548,2024-05-31,2712,Male,64,Clothing,West,4,2190,8760
10549,2024-05-30,2295,Male,32,Electronics,East,5,4198,20990
10550,2024-07-08,2016,Male,63,Furniture,East,2,3975,7950
10551,2024-08-11,2640,Male,57,Groceries,West,4,3012,12048
10552,2024-02-06,2216,Female,35,Electronics,North,5,1120,5600
10553,2024-09-24,2060,Male,59,Clothing,North,2,4845,9690
10554,2024-07-01,2938,Male,37,Clothing,West,3,2261,6783
10555,2024-01-13,2615,Female,23,Electronics,West,3,4687,14061
10556,2024-10-05,2041,Female,29,Electronics,West,1,3839,3839
10557,2024-08-04,2024,Female,19,Clothing,East,5,3365,16825
10558,2024-12-20,2038,Male,24,Furniture,West,2,4635,9270
10559,2024-12-26,2802,Male,33,Clothing,South,4,2844,11376
10560,2024-10-12,2130,Female,20,Clothing,East,3,1245,3735
10561,2024-09-29,2497,Female,62,Electronics,North,2,3756,7512
10562,2024-03-02,2228,Female,20,Furniture,North,5,2881,14405
10563,2024-03-24,2107,Female,44,Clothing,North,1,3399,3399
10564,2024-08-04,2171,Female,60,Clothing,East,3,1138,3414
10565,2024-12-07,2434,Female,57,Groceries,South,2,641,1282
10566,2024-07-05,2477,Male,55,Electronics,West,2,2750,5500
10567,2024-01-19,2101,Male,50,Groceries,West,2,4425,8850
10568,2024-06-25,2865,Male,45,Groceries,North,5,796,3980
10569,2024-04-09,2523,Female,18,Clothing,North,5,1705,8525
10570,2024-08-20,2274,Female,25,Electronics,East,5,1061,5305
10571,2024-03-16,2612,Female,54,Furniture,South,4,2840,11360
10572,2024-09-21,2043,Female,49,Clothing,West,2,3931,7862
10573,2024-10-10,2954,Female,60,Furniture,East,3,1751,5253
10574,2024-07-24,2816,Female,54,Furniture,West,5,3436,17180
10575,2024-08-10,2956,Male,21,Electronics,North,5,1936,9680
10576,2024-02-21,2016,Male,47,Groceries,West,2,1649,3298
10577,2024-12-04,2329,Female,23,Electronics,South,5,464,2320
10578,2024-05-23,2568,Male,63,Furniture,South,4,2859,11436
10579,2024-03-09,2822,Female,36,Clothing,North,4,2921,11684
10580,2024-04-08,2496,Male,49,Furniture,South,5,1662,8310
10581,2024-01-25,2814,Female,26,Clothing,South,2,4452,8904
10582,2024-02-22,2011,Female,29,Clothing,East,2,1645,3290
10583,2024-05-30,2317,Male,28,Electronics,West,2,2498,4996
10584,2024-05-23,2591,Male,63,Furniture,North,1,3125,3125
10585,2024-02-26,2215,Female,33,Groceries,North,5,1832,9160
10586,2024-02-08,2338,Female,18,Furniture,North,2,2574,5148
10587,2024-04-18,2775,Male,62,Furniture,North,4,712,2848
10588,2024-06-29,2990,Male,38,Groceries,North,3,415,1245
10589,2024-02-11,2660,Female,47,Electronics,South,3,3531,10593
10590,2024-07-04,2080,Male,30,Furniture,East,2,2372,4744
10591,2024-08-10,2726,Female,51,Furniture,North,3,3353,10059
10592,2024-05-01,2484,Female,21,Clothing,East,3,1906,5718
10593,2024-05-12,2373,Female,45,Furniture,East,1,2306,2306
10594,2024-06-11,2975,Female,55,Groceries,South,4,1767,7068
10595,2024-08-02,2709,Male,48,Clothing,North,4,2408,9632
10596,2024-08-08,2199,Male,44,Electronics,South,1,2531,2531
10597,2024-08-22,2536,Male,22,Clothing,North,1,2353,2353
10598,2024-11-26,2465,Male,42,Groceries,South,3,1328,3984
10599,2024-05-25,2088,Male,20,Groceries,East,5,3710,18550
10600,2024-08-26,2267,Male,50,Clothing,North,3,4523,13569
10601,2024-03-16,2654,Male,21,Electronics,West,1,3853,3853
10602,2024-01-09,2570,Female,42,Clothing,East,4,2565,10260
10603,2024-03-14,2921,Male,37,Electronics,West,3,3121,9363
10604,2024-09-09,2488,Male,51,Clothing,East,5,4767,23835
10605,2024-08-17,2876,Female,43,Groceries,South,3,1279,3837
10606,2024-01-07,2537,Male,22,Furniture,North,2,3711,7422
10607,2024-06-22,2046,Male,52,Furniture,East,3,2941,8823
10608,2024-05-20,2287,Female,45,Electronics,South,1,3220,3220
10609,2024-06-16,2777,Male,46,Electronics,North,4,428,1712
10610,2024-06-18,2015,Male,26,Electronics,North,4,370,1480
10611,2024-10-09,2710,Male,55,Groceries,East,1,494,494
10612,2024-05-01,2400,Female,23,Clothing,North,2,4484,8968
10613,2024-07-12,2918,Male,36,Groceries,East,1,625,625
10614,2024-01-05,2793,Male,61,Furniture,North,3,1118,3354
10615,2024-01-29,2980,Female,28,Electronics,West,1,3453,3453
10616,2024-06-13,2085,Male,19,Clothing,South,1,698,698
10617,2024-12-04,2249,Female,64,Furniture,West,2,3009,6018
10618,2024-05-15,2390,Female,61,Furniture,East,3,1025,3075
10619,2024-12-30,2781,Male,61,Furniture,West,5,3979,19895
10620,2024-11-16,2334,Female,26,Groceries,East,5,2058,10290
10621,2024-12-07,2628,Female,38,Electronics,North,4,2318,9272
10622,2024-05-24,2518,Male,41,Furniture,North,1,345,345
10623,2024-11-22,2136,Female,51,Electronics,East,4,4765,19060
10624,2024-08-04,2882,Female,39,Groceries,West,2,3777,7554
10625,2024-10-27,2687,Male,20,Furniture,North,5,392,1960
10626,2024-05-11,2839,Male,29,Groceries,South,1,4088,4088
10627,2024-10-18,2497,Male,45,Groceries,North,2,251,502
10628,2024-03-10,2826,Female,47,Electronics,South,2,2610,5220
10629,2024-09-08,2726,Male,43,Furniture,West,1,2020,2020
10630,2024-10-01,2476,Female,38,Groceries,South,2,3164,6328
10631,2024-12-29,2593,Female,45,Furniture,South,1,2721,2721
10632,2024-06-30,2222,Female,43,Electronics,South,1,2069,2069
10633,2024-06-15,2989,Female,50,Groceries,South,3,2768,8304
10634,2024-03-31,2371,Female,38,Electronics,North,4,2067,8268
10635,2024-07-20,2934,Female,52,Furniture,South,2,2938,5876
10636,2024-12-11,2994,Female,51,Furniture,North,2,3469,6938
10637,2024-01-19,2401,Male,58,Electronics,South,3,3399,10197
10638,2024-02-08,2442,Male,64,Clothing,East,3,2779,8337
10639,2024-05-05,2489,Female,35,Groceries,West,3,4205,12615
10640,2024-06-21,2614,Female,28,Furniture,South,5,440,2200
10641,2024-05-20,2272,Male,40,Furniture,East,5,3640,18200
10642,2024-08-29,2525,Female,39,Groceries,South,5,4831,24155
10643,2024-08-07,2158,Male,34,Electronics,South,1,1607,1607
10644,2024-05-05,2151,Male,22,Electronics,South,2,3702,7404
10645,2024-02-27,2994,Male,61,Electronics,East,4,4238,16952
10646,2024-05-27,2619,Female,28,Clothing,West,1,282,282
10647,2024-11-12,2187,Female,47,Clothing,East,2,3968,7936
10648,2024-12-26,2812,Male,32,Furniture,West,2,1150,2300
10649,2024-01-01,2097,Male,44,Electronics,South,3,810,2430
10650,2024-12-13,2130,Male,52,Groceries,North,3,4869,14607
10651,2024-07-08,2804,Male,50,Furniture,South,1,3805,3805
10652,2024-07-09,2170,Male,37,Groceries,West,3,4754,14262
10653,2024-11-07,2935,Female,33,Furniture,East,2,3483,6966
10654,2024-04-26,2985,Male,51,Clothing,South,3,2373,7119
10655,2024-05-13,2182,Female,19,Furniture,East,5,3684,18420
10656,2024-02-27,2982,Male,52,Clothing,East,3,1722,5166
10657,2024-02-13,2363,Female,57,Furniture,East,2,2801,5602
10658,2024-06-21,2038,Female,45,Electronics,South,1,2857,2857
10659,2024-06-08,2526,Female,64,Groceries,East,4,2359,9436
10660,2024-06-21,2887,Female,56,Electronics,East,3,2649,7947
10661,2024-11-12,2496,Female,23,Furniture,South,2,4030,8060
10662,2024-10-29,2515,Female,26,Furniture,East,4,321,1284
10663,2024-05-28,2348,Male,37,Furniture,South,4,4568,18272
10664,2024-03-20,2981,Female,18,Clothing,West,5,1517,7585
10665,2024-07-31,2920,Male,25,Groceries,West,4,4693,18772
10666,2024-07-21,2396,Female,40,Groceries,West,2,2718,5436
10667,2024-09-08,2721,Female,20,Furniture,East,2,1430,2860
10668,2024-08-16,2160,Male,21,Furniture,North,3,1333,3999
10669,2024-06-12,2015,Female,42,Clothing,North,3,1501,4503
10670,2024-08-14,2492,Male,64,Electronics,East,3,4234,12702
10671,2024-05-26,2425,Male,55,Electronics,North,4,2110,8440
10672,2024-01-20,2107,Male,32,Groceries,South,4,1705,6820
10673,2024-02-16,2893,Male,38,Clothing,North,5,3385,16925
10674,2024-08-20,2449,Female,52,Furniture,East,3,2116,6348
10675,2024-10-31,2310,Female,63,Groceries,East,1,3748,3748
10676,2024-01-14,2738,Male,31,Clothing,South,5,2957,14785
10677,2024-05-22,2169,Female,53,Electronics,West,1,2156,2156
10678,2024-01-01,2545,Female,29,Clothing,East,4,378,1512
10679,2024-02-23,2413,Male,34,Electronics,South,5,1096,5480
10680,2024-09-15,2250,Female,56,Clothing,North,5,1751,8755
10681,2024-05-23,2758,Male,26,Groceries,North,2,691,1382
10682,2024-01-12,2780,Male,52,Electronics,South,4,260,1040
10683,2024-11-25,2140,Female,30,Groceries,South,4,1277,5108
10684,2024-08-11,2273,Female,32,Groceries,East,5,3095,15475
10685,2024-09-28,2415,Female,35,Electronics,North,4,4360,17440
10686,2024-12-23,2607,Male,50,Electronics,South,5,3883,19415
10687,2024-06-04,2738,Male,23,Furniture,North,2,785,1570
10688,2024-01-08,2890,Female,44,Furniture,South,5,4160,20800
10689,2024-05-01,2038,Female,40,Furniture,North,4,3970,15880
10690,2024-12-13,2813,Female,44,Groceries,West,4,734,2936
10691,2024-06-12,2028,Female,51,Groceries,East,5,3662,18310
10692,2024-03-30,2957,Male,63,Furniture,North,5,4211,21055
10693,2024-05-15,2476,Female,55,Groceries,West,5,3598,17990
10694,2024-07-04,2317,Male,31,Groceries,North,3,2355,7065
10695,2024-11-11,2244,Male,53,Electronics,North,4,1204,4816
10696,2024-06-26,2747,Female,25,Electronics,West,4,2699,10796
10697,2024-01-28,2696,Female,52,Groceries,North,3,526,1578
10698,2024-08-07,2271,Female,36,Furniture,North,5,4903,24515
10699,2024-12-22,2439,Male,47,Clothing,East,2,2906,5812
10700,2024-02-10,2747,Female,31,Furniture,West,5,201,1005
10701,2024-08-15,2238,Female,37,Clothing,West,5,1233,6165
10702,2024-07-10,2376,Male,42,Furniture,South,3,2681,8043
10703,2024-05-24,2265,Female,57,Electronics,North,4,324,1296
10704,2024-07-19,2925,Male,41,Groceries,East,5,1304,6520
10705,2024-07-30,2920,Female,31,Groceries,North,4,2899,11596
10706,2024-08-07,2358,Male,43,Electronics,North,1,2061,2061
10707,2024-08-27,2339,Female,55,Clothing,South,4,3120,12480
10708,2024-02-15,2388,Female,40,Clothing,North,2,328,656
10709,2024-02-04,2576,Male,39,Clothing,East,2,637,1274
10710,2024-09-09,2989,Male,36,Electronics,East,5,2748,13740
10711,2024-03-22,2688,Female,63,Clothing,South,4,3329,13316
10712,2024-09-12,2002,Male,20,Electronics,North,5,1421,7105
10713,2024-07-15,2428,Male,59,Furniture,East,3,1101,3303
10714,2024-10-29,2141,Male,36,Furniture,North,2,3368,6736
10715,2024-01-10,2375,Male,26,Electronics,North,5,4686,23430
10716,2024-11-07,2669,Female,45,Groceries,North,3,4118,12354
10717,2024-10-12,2323,Female,37,Furniture,South,5,1267,6335
10718,2024-08-29,2145,Male,62,Clothing,North,4,226,904
10719,2024-09-07,2957,Male,24,Electronics,East,4,747,2988
10720,2024-12-30,2292,Male,31,Clothing,North,4,2868,11472
10721,2024-01-05,2664,Male,26,Clothing,East,4,766,3064
10722,2024-04-28,2431,Female,36,Groceries,North,1,903,903
10723,2024-10-15,2704,Female,64,Clothing,East,3,4480,13440
10724,2024-03-05,2948,Male,31,Groceries,East,3,3340,10020
10725,2024-05-25,2974,Male,55,Furniture,North,4,1790,7160
10726,2024-08-11,2584,Male,53,Electronics,North,1,4894,4894
10727,2024-08-26,2398,Female,57,Clothing,East,4,1005,4020
10728,2024-06-25,2816,Male,34,Electronics,West,1,3991,3991
10729,2024-09-23,2888,Female,47,Clothing,South,4,1557,6228
10730,2024-12-06,2343,Male,26,Electronics,West,2,3425,6850
10731,2024-10-08,2963,Female,50,Clothing,West,2,3818,7636
10732,2024-03-03,2139,Male,42,Clothing,North,5,2326,11630
10733,2024-08-04,2186,Female,31,Clothing,South,4,2660,10640
10734,2024-12-07,2804,Male,28,Clothing,West,3,745,2235
10735,2024-11-10,2060,Male,52,Clothing,North,5,2928,14640
10736,2024-10-09,2996,Male,58,Clothing,West,2,3934,7868
10737,2024-06-25,2938,Female,31,Clothing,West,4,2762,11048
10738,2024-04-07,2379,Male,47,Clothing,North,5,2279,11395
10739,2024-04-14,2709,Female,58,Clothing,North,4,2841,11364
10740,2024-04-08,2806,Female,21,Electronics,North,2,3314,6628
10741,2024-11-06,2439,Male,21,Groceries,South,5,2126,10630
10742,2024-01-06,2318,Male,45,Clothing,West,2,816,1632
10743,2024-07-15,2301,Male,25,Groceries,North,1,3844,3844
10744,2024-12-16,2343,Female,19,Clothing,East,2,1403,2806
10745,2024-05-12,2010,Male,58,Clothing,West,4,1959,7836
10746,2024-12-23,2061,Female,63,Electronics,East,3,2765,8295
10747,2024-09-15,2844,Female,39,Furniture,South,2,3374,6748
10748,2024-01-23,2225,Male,58,Furniture,North,3,3281,9843
10749,2024-02-22,2152,Male,33,Electronics,East,1,2830,2830
10750,2024-06-13,2710,Male,46,Groceries,South,5,3361,16805
10751,2024-07-20,2563,Male,47,Furniture,North,5,4521,22605
10752,2024-03-23,2771,Male,29,Electronics,East,3,869,2607
10753,2024-05-24,2570,Male,52,Electronics,East,5,3368,16840
10754,2024-03-25,2583,Female,28,Furniture,South,2,2321,4642
10755,2024-03-18,2659,Female,63,Groceries,North,3,4278,12834
10756,2024-01-01,2860,Female,38,Electronics,North,4,4351,17404
10757,2024-02-20,2574,Male,38,Clothing,East,2,919,1838
10758,2024-06-21,2309,Female,22,Groceries,East,2,2800,5600
10759,2024-07-23,2884,Female,37,Groceries,East,2,3798,7596
10760,2024-09-16,2242,Female,54,Furniture,North,4,4869,19476
10761,2024-10-14,2492,Female,20,Furniture,South,1,866,866
10762,2024-02-03,2365,Female,61,Clothing,South,5,483,2415
10763,2024-12-13,2329,Male,50,Electronics,North,3,4103,12309
10764,2024-04-04,2106,Male,26,Furniture,West,1,3765,3765
10765,2024-03-12,2225,Female,26,Furniture,South,3,2434,7302
10766,2024-02-08,2824,Female,21,Groceries,East,5,4793,23965
10767,2024-06-02,2217,Female,52,Furniture,West,4,1665,6660
10768,2024-09-06,2936,Male,34,Furniture,West,2,329,658
10769,2024-06-10,2752,Male,51,Furniture,South,2,4934,9868
10770,2024-04-27,2505,Female,41,Furniture,West,4,2260,9040
10771,2024-09-15,2258,Male,49,Groceries,West,1,3872,3872
10772,2024-11-01,2887,Male,18,Clothing,South,1,2694,2694
10773,2024-09-24,2773,Female,25,Clothing,South,3,1192,3576
10774,2024-02-23,2516,Male,62,Electronics,West,4,2321,9284
10775,2024-08-23,2772,Male,40,Furniture,East,1,2784,2784
10776,2024-08-09,2053,Female,64,Groceries,North,4,4396,17584
10777,2024-09-07,2046,Male,57,Electronics,West,5,2423,12115
10778,2024-11-08,2726,Male,29,Electronics,West,2,4722,9444
10779,2024-04-21,2688,Female,29,Clothing,East,2,3388,6776
10780,2024-09-11,2520,Male,63,Groceries,West,2,3437,6874
10781,2024-10-29,2098,Male,64,Groceries,West,4,4336,17344
10782,2024-07-25,2019,Female,32,Groceries,North,4,4724,18896
10783,2024-08-16,2889,Female,58,Clothing,North,3,543,1629
10784,2024-12-06,2752,Female,36,Clothing,North,2,4661,9322
10785,2024-03-06,2572,Male,43,Clothing,South,3,4904,14712
10786,2024-03-15,2890,Female,46,Clothing,South,2,2476,4952
10787,2024-04-12,2489,Male,39,Clothing,North,3,3401,10203
10788,2024-07-10,2418,Female,57,Furniture,North,3,1088,3264
10789,2024-09-08,2689,Male,38,Furniture,South,5,2243,11215
10790,2024-08-13,2849,Female,55,Groceries,East,3,1541,4623
10791,2024-10-20,2061,Female,37,Electronics,West,4,3920,15680
10792,2024-11-01,2144,Female,46,Groceries,West,3,3083,9249
10793,2024-04-07,2215,Female,21,Electronics,North,2,4412,8824
10794,2024-12-03,2002,Male,24,Clothing,East,3,2615,7845
10795,2024-10-12,2159,Female,45,Electronics,South,1,1317,1317
10796,2024-11-30,2738,Female,45,Groceries,North,2,4463,8926
10797,2024-12-12,2997,Male,21,Groceries,East,1,3201,3201
10798,2024-11-03,2780,Female,39,Electronics,East,2,1938,3876
10799,2024-09-05,2119,Male,29,Furniture,East,4,1564,6256
10800,2024-06-14,2892,Female,62,Clothing,South,4,2908,11632
10801,2024-11-30,2088,Female,20,Clothing,South,4,4990,19960
10802,2024-01-30,2328,Female,39,Groceries,West,1,1124,1124
10803,2024-09-03,2579,Male,61,Furniture,West,5,351,1755
10804,2024-04-15,2909,Female,19,Electronics,East,2,785,1570
10805,2024-02-20,2356,Female,41,Clothing,East,4,1112,4448
10806,2024-03-21,2609,Female,51,Furniture,South,2,2521,5042
10807,2024-05-12,2266,Male,44,Clothing,West,1,695,695
10808,2024-10-11,2616,Male,58,Furniture,East,5,3995,19975
10809,2024-05-17,2951,Female,18,Furniture,West,1,2348,2348
10810,2024-07-02,2322,Male,25,Groceries,West,2,756,1512
10811,2024-11-25,2634,Female,40,Clothing,East,5,1752,8760
10812,2024-09-29,2987,Female,55,Electronics,South,5,2320,11600
10813,2024-12-05,2540,Female,23,Groceries,East,1,3285,3285
10814,2024-03-09,2648,Female,39,Groceries,East,4,3704,14816
10815,2024-02-03,2194,Female,42,Electronics,West,2,356,712
10816,2024-09-18,2920,Female,35,Groceries,East,3,934,2802
10817,2024-02-22,2737,Female,34,Furniture,South,3,4854,14562
10818,2024-07-23,2331,Male,29,Furniture,East,1,3476,3476
10819,2024-05-05,2169,Male,23,Clothing,South,2,354,708
10820,2024-08-22,2520,Male,43,Clothing,South,2,1196,2392
10821,2024-02-12,2462,Male,44,Electronics,West,1,2494,2494
10822,2024-08-27,2039,Male,25,Clothing,North,2,4826,9652
10823,2024-04-20,2536,Male,36,Furniture,North,4,3105,12420
10824,2024-09-05,2260,Male,59,Electronics,West,1,1377,1377
10825,2024-05-30,2394,Female,18,Electronics,East,4,353,1412
10826,2024-07-01,2954,Female,46,Clothing,West,2,4387,8774
10827,2024-12-01,2225,Female,62,Furniture,South,1,1916,1916
10828,2024-04-04,2983,Female,52,Electronics,North,2,3402,6804
10829,2024-01-08,2123,Male,57,Furniture,West,1,3057,3057
10830,2024-12-25,2974,Male,31,Furniture,East,2,986,1972
10831,2024-07-02,2037,Female,52,Furniture,West,4,4568,18272
10832,2024-10-07,2327,Female,62,Clothing,North,4,4472,17888
10833,2024-07-13,2250,Male,37,Groceries,West,2,3967,7934
10834,2024-12-17,2900,Female,30,Groceries,West,1,3078,3078
10835,2024-07-13,2175,Female,55,Electronics,North,3,842,2526
10836,2024-06-03,2601,Female,63,Furniture,South,4,4862,19448
10837,2024-04-02,2913,Female,25,Clothing,South,4,865,3460
10838,2024-06-08,2453,Male,60,Furniture,North,3,3626,10878
10839,2024-03-01,2036,Female,37,Furniture,West,2,3983,7966
10840,2024-05-01,2315,Female,50,Clothing,North,1,3901,3901
10841,2024-02-20,2687,Male,43,Groceries,South,2,1269,2538
10842,2024-10-03,2972,Male,56,Furniture,East,5,2549,12745
10843,2024-01-05,2795,Female,38,Furniture,West,4,4703,18812
10844,2024-04-01,2964,Male,59,Groceries,South,5,1412,7060
10845,2024-06-18,2972,Female,60,Clothing,West,4,1352,5408
10846,2024-11-12,2592,Female,58,Electronics,North,4,2711,10844
10847,2024-01-22,2113,Male,26,Groceries,East,5,343,1715
10848,2024-11-21,2039,Female,41,Electronics,North,5,2689,13445
10849,2024-01-01,2300,Female,54,Electronics,East,2,3428,6856
